[init] dropping graph 'bench2_b4_noisy_1m'
[init] creating composite index :entity(uuid_hi, uuid_lo)
[init] loading 500,000 MERGE-pairs (1,000,000 nodes, 500,000 edges)
[init]   5,000 pairs loaded
[init]   10,000 pairs loaded
[init]   15,000 pairs loaded
[init]   20,000 pairs loaded
[init]   25,000 pairs loaded
[init]   30,000 pairs loaded
[init]   35,000 pairs loaded
[init]   40,000 pairs loaded
[init]   45,000 pairs loaded
[init]   50,000 pairs loaded
[init]   55,000 pairs loaded
[init]   60,000 pairs loaded
[init]   65,000 pairs loaded
[init]   70,000 pairs loaded
[init]   75,000 pairs loaded
[init]   80,000 pairs loaded
[init]   85,000 pairs loaded
[init]   90,000 pairs loaded
[init]   95,000 pairs loaded
[init]   100,000 pairs loaded
[init]   105,000 pairs loaded
[init]   110,000 pairs loaded
[init]   115,000 pairs loaded
[init]   120,000 pairs loaded
[init]   125,000 pairs loaded
[init]   130,000 pairs loaded
[init]   135,000 pairs loaded
[init]   140,000 pairs loaded
[init]   145,000 pairs loaded
[init]   150,000 pairs loaded
[init]   155,000 pairs loaded
[init]   160,000 pairs loaded
[init]   165,000 pairs loaded
[init]   170,000 pairs loaded
[init]   175,000 pairs loaded
[init]   180,000 pairs loaded
[init]   185,000 pairs loaded
[init]   190,000 pairs loaded
[init]   195,000 pairs loaded
[init]   200,000 pairs loaded
[init]   205,000 pairs loaded
[init]   210,000 pairs loaded
[init]   215,000 pairs loaded
[init]   220,000 pairs loaded
[init]   225,000 pairs loaded
[init]   230,000 pairs loaded
[init]   235,000 pairs loaded
[init]   240,000 pairs loaded
[init]   245,000 pairs loaded
[init]   250,000 pairs loaded
[init]   255,000 pairs loaded
[init]   260,000 pairs loaded
[init]   265,000 pairs loaded
[init]   270,000 pairs loaded
[init]   275,000 pairs loaded
[init]   280,000 pairs loaded
[init]   285,000 pairs loaded
[init]   290,000 pairs loaded
[init]   295,000 pairs loaded
[init]   300,000 pairs loaded
[init]   305,000 pairs loaded
[init]   310,000 pairs loaded
[init]   315,000 pairs loaded
[init]   320,000 pairs loaded
[init]   325,000 pairs loaded
[init]   330,000 pairs loaded
[init]   335,000 pairs loaded
[init]   340,000 pairs loaded
[init]   345,000 pairs loaded
[init]   350,000 pairs loaded
[init]   355,000 pairs loaded
[init]   360,000 pairs loaded
[init]   365,000 pairs loaded
[init]   370,000 pairs loaded
[init]   375,000 pairs loaded
[init]   380,000 pairs loaded
[init]   385,000 pairs loaded
[init]   390,000 pairs loaded
[init]   395,000 pairs loaded
[init]   400,000 pairs loaded
[init]   405,000 pairs loaded
[init]   410,000 pairs loaded
[init]   415,000 pairs loaded
[init]   420,000 pairs loaded
[init]   425,000 pairs loaded
[init]   430,000 pairs loaded
[init]   435,000 pairs loaded
[init]   440,000 pairs loaded
[init]   445,000 pairs loaded
[init]   450,000 pairs loaded
[init]   455,000 pairs loaded
[init]   460,000 pairs loaded
[init]   465,000 pairs loaded
[init]   470,000 pairs loaded
[init]   475,000 pairs loaded
[init]   480,000 pairs loaded
[init]   485,000 pairs loaded
[init]   490,000 pairs loaded
[init]   495,000 pairs loaded
[init]   500,000 pairs loaded
[init] adding hub/star edges between existing nodes
[init]   hub/star 5/1800 batches (2,500 edges)
[init]   hub/star 10/1800 batches (5,000 edges)
[init]   hub/star 15/1800 batches (7,500 edges)
[init]   hub/star 20/1800 batches (10,000 edges)
[init]   hub/star 25/1800 batches (12,500 edges)
