
FalkorDB init  tier=250,000  indexed=True  batch=10,000  throttle=0.0ms
  ⚠ init graph 'crm_init_250000' has 500,000 nodes (expected 250,000); rebuilding
  loading 'crm_init_250000': 250,000 nodes, batch=10,000, indexed=True...
    10,000/250,000  (5.9s)
    20,000/250,000  (13.6s)
    30,000/250,000  (23.0s)
    40,000/250,000  (34.1s)
    50,000/250,000  (44.6s)
    60,000/250,000  (56.5s)
    70,000/250,000  (69.0s)
    80,000/250,000  (82.8s)
    90,000/250,000  (96.7s)
    100,000/250,000  (110.7s)
    110,000/250,000  (125.6s)
    120,000/250,000  (141.6s)
    130,000/250,000  (158.1s)
    140,000/250,000  (175.1s)
    150,000/250,000  (192.6s)
    160,000/250,000  (211.1s)
    170,000/250,000  (230.4s)
    180,000/250,000  (248.7s)
    190,000/250,000  (267.3s)
    200,000/250,000  (285.4s)
    210,000/250,000  (304.1s)
    220,000/250,000  (323.8s)
    230,000/250,000  (344.0s)
    240,000/250,000  (364.3s)
    250,000/250,000  (385.8s)
  ✓ 'crm_init_250000' loaded in 385.8s (250,000 nodes, 500,000 edges)
